publishedAt,title,title_cleaned,content,content_cleaned,url,sentiment_score,entities
2025-07-08T02:05:42Z,"Bitcoin, Ethereum, Dogecoin Dip On Macro Jitters From Trump's Japan, South Korea Tariffs: Analyst Says BTC 6 Months Away From Top If History Repeats",bitcoin ethereum dogecoin dip on macro jitters from trumps japan south korea tariffs analyst says btc months away from top if history repeats,"Leading cryptocurrencies fell Monday as President Donald Trump‘s fresh tariffs on Japan and South Korea spurred risk-off sentiment. 
Cryptocurrency
Gains +/-
Price (Recorded at 9:20 p.m. ET)
Bitcoin (CRYPTO: BTC)
-0.36%
$108,488.50
Ethereum (CRYPTO: ETH) 
-0.…",leading cryptocurrencies fell monday as president donald trumps fresh tariffs on japan and south korea spurred riskoff sentiment cryptocurrency gains price recorded at pm et bitcoin crypto btc ethereum crypto eth,https://biztoc.com/x/29a2d60c713c6cc1,0.5719,"[('monday', 'DATE'), ('donald trumps', 'PERSON'), ('japan', 'GPE'), ('south korea', 'GPE'), ('pm', 'TIME')]"
2025-07-08T02:02:10Z,XRP could rally higher on steady capital inflow; check forecast,xrp could rally higher on steady capital inflow check forecast,"Key takeaways Ripple’s XRP is down less than 1% in the last 24 hours and could rally higher soon. Institutional demand for XRP continues to grow, with XRP digital asset products recording $10.6 million in weekly inflows. The cryptocurrency market is having a …",key takeaways ripples xrp is down less than in the last hours and could rally higher soon institutional demand for xrp continues to grow with xrp digital asset products recording million in weekly inflows the cryptocurrency market is having a,https://coinjournal.net/news/xrp-could-rally-higher-on-steady-capital-inflow-check-forecast/,0.25,"[('the last hours', 'TIME'), ('xrp', 'GPE'), ('million', 'CARDINAL'), ('weekly', 'DATE')]"
2025-07-08T02:00:39Z,Bitcoin Institutional Pressure Builds – Coinbase Premium Reveals US Whale Accumulation,bitcoin institutional pressure builds coinbase premium reveals us whale accumulation,"Bitcoin is once again struggling to break into uncharted territory, hovering just below the $112,000 all-time high it has tested multiple times since late May. While bulls continue to defend key demand zones above $105K, bears are starting to speculate that a…",bitcoin is once again struggling to break into uncharted territory hovering just below the alltime high it has tested multiple times since late may while bulls continue to defend key demand zones above k bears are starting to speculate that a,https://bitcoinist.com/bitcoin-institutional-pressure-builds-coinbase-premium-reveals-us-whale-accumulation/,-0.5106,[]
2025-07-08T02:00:00Z,Bitcoin Mining: Double Your Yield with AI Hash Scheduling,bitcoin mining double your yield with ai hash scheduling,"New York, USA, July 07, 2025 (GLOBE NEWSWIRE) -- New York, USA – July 7, 2025 – Institutional investment momentum around Bitcoin mining has reached a new high. The cloud-computing and artificial-intelligence giant confirmed that it will be acquired in an all-…",new york usa july globe newswire new york usa july institutional investment momentum around bitcoin mining has reached a new high the cloudcomputing and artificialintelligence giant confirmed that it will be acquired in an all,https://www.globenewswire.com/news-release/2025/07/08/3111420/0/en/Bitcoin-Mining-Double-Your-Yield-with-AI-Hash-Scheduling.html,0.1027,"[('new york', 'GPE'), ('july', 'DATE'), ('new york', 'GPE'), ('july', 'DATE')]"
2025-07-08T01:12:10Z,"Asia Morning Briefing: BTC’s Institutional Waves Are Building, Not Breaking",asia morning briefing btcs institutional waves are building not breaking,"Despite short-term demand jitters, Saphira’s Jeff Dyment says BTC’s institutional adoption is accelerating in cyclical waves, not stalling, with options data backing up that thesis.",despite shortterm demand jitters saphiras jeff dyment says btcs institutional adoption is accelerating in cyclical waves not stalling with options data backing up that thesis,https://www.coindesk.com/markets/2025/07/08/asia-morning-briefing-btcs-institutional-waves-are-building-not-breaking,0.2644,"[('jeff dyment', 'PERSON'), ('btcs institutional adoption', 'ORG')]"
2025-07-08T01:00:28Z,Bitcoin In For Another 460% Run? This Rare Fiat Signal Just Returned,bitcoin in for another run this rare fiat signal just returned,"The Global Money Supply has just hit a rare yearly growth rate of 9%. Here’s what followed for Bitcoin the last few times this signal appeared. Global Money Supply Is Currently Sharply Going Up In a new post on X, Capriole Investments founder Charles Edwards …",the global money supply has just hit a rare yearly growth rate of heres what followed for bitcoin the last few times this signal appeared global money supply is currently sharply going up in a new post on x capriole investments founder charles edwards,http://www.newsbtc.com/bitcoin-news/bitcoin-another-460-run-rare-fiat-signal-returned/,0.3818,"[('charles edwards', 'PERSON')]"
2025-07-08T01:00:20Z,Bonk crypto pushed by strong demand: Is a move beyond $0.000025 next?,bonk crypto pushed by strong demand is a move beyond next,"The highs from May have a substantial cluster of liquidation levels around them, which could stall BONK's rally.",the highs from may have a substantial cluster of liquidation levels around them which could stall bonks rally,https://ambcrypto.com/?p=508995,0.0,[]
2025-07-08T01:00:00Z,"Bragar Eagel & Squire, P.C. Reminds Investors That Class Action Lawsuits Have Been Filed Against Krispy Kreme, Strategy Incorporated, Organon, and Iovance and Encourages Investors to Contact the Firm",bragar eagel squire pc reminds investors that class action lawsuits have been filed against krispy kreme strategy incorporated organon and iovance and encourages investors to contact the firm,"NEW YORK, July 07, 2025 (GLOBE NEWSWIRE) -- Bragar Eagel & Squire, P.C., a nationally recognized shareholder rights law firm, reminds investors that class actions have been commenced on behalf of stockholders of Krispy Kreme, Inc. (NASDAQ:DNUT), Strategy Inco…",new york july globe newswire bragar eagel squire pc a nationally recognized shareholder rights law firm reminds investors that class actions have been commenced on behalf of stockholders of krispy kreme inc nasdaqdnut strategy inco,https://www.globenewswire.com/news-release/2025/07/08/3111412/0/en/Bragar-Eagel-Squire-P-C-Reminds-Investors-That-Class-Action-Lawsuits-Have-Been-Filed-Against-Krispy-Kreme-Strategy-Incorporated-Organon-and-Iovance-and-Encourages-Investors-to-Cont.html,0.0,"[('new york', 'GPE'), ('july', 'DATE'), ('bragar eagel', 'PERSON'), ('krispy kreme inc nasdaqdnut', 'ORG')]"
2025-07-08T00:30:29Z,Something Big Is Coming For XRP On July 9—Here’s Why It Matters,something big is coming for xrp on july heres why it matters,"Two days from now, the US Senate Banking, Housing, and Urban Affairs Committee will give the XRP army its most closely watched stage since the lawsuit between Ripple and the US Securities and Exchange Commission began. At 10 a.m. ET on Wednesday, July 9, the …",two days from now the us senate banking housing and urban affairs committee will give the xrp army its most closely watched stage since the lawsuit between ripple and the us securities and exchange commission began at am et on wednesday july the,https://bitcoinist.com/something-big-is-coming-for-xrp-on-july-9/,0.0772,"[('two days', 'DATE'), ('us', 'GPE'), ('senate', 'ORG'), ('housing and urban affairs committee', 'ORG'), ('the us securities and exchange commission', 'ORG'), ('wednesday july', 'DATE')]"
2025-07-08T00:00:17Z,"Trader Says Matter of Time Before Crypto Breaks to New All-Time Highs, Updates Outlook on Bitcoin, Ethereum and One Other Altcoin",trader says matter of time before crypto breaks to new alltime highs updates outlook on bitcoin ethereum and one other altcoin,"Widely followed trader Michaël van de Poppe believes that new record highs are bound to happen for the crypto market. The analyst tells his 794,400 followers on the social media platform X that he’s keeping an eye on the TOTAL chart, which tracks the market c…",widely followed trader michal van de poppe believes that new record highs are bound to happen for the crypto market the analyst tells his followers on the social media platform x that hes keeping an eye on the total chart which tracks the market c,https://dailyhodl.com/2025/07/07/trader-says-matter-of-time-before-crypto-breaks-to-new-all-time-highs-updates-outlook-on-bitcoin-ethereum-and-one-other-altcoin/,0.0,"[('michal van de poppe', 'PERSON')]"
2025-07-08T00:00:00Z,Eric Trump’s American Bitcoin Raises $220 Million in Private Stock Sale To Buy More BTC,eric trumps american bitcoin raises million in private stock sale to buy more btc,"The Hut 8 sold over 11 million shares to investors, securing $215 million in net proceeds to expand its Bitcoin holdings and mining operations. Hut 8 Corp. filed with the SEC that its majority-owned subsidiary, American Bitcoin Corp., has raised $220 million …",the hut sold over million shares to investors securing million in net proceeds to expand its bitcoin holdings and mining operations hut corp filed with the sec that its majorityowned subsidiary american bitcoin corp has raised million,https://www.activistpost.com/eric-trumps-american-bitcoin-raises-220-million-in-private-stock-sale-to-buy-more-btc/,0.7003,"[('over million', 'CARDINAL'), ('million', 'CARDINAL'), ('sec', 'ORG'), ('american bitcoin corp has', 'ORG'), ('million', 'CARDINAL')]"
2025-07-07T23:30:27Z,Bitcoin Heating Up? NVT Golden Cross Hints At Potential Local Top,bitcoin heating up nvt golden cross hints at potential local top,"Bitcoin (BTC) is up 7% over the last two weeks, showing signs of strength despite expectations that the US Federal Reserve (Fed) will keep interest rates unchanged at its upcoming July 30 meeting. However, some indicators suggest that the market may be enteri…",bitcoin btc is up over the last two weeks showing signs of strength despite expectations that the us federal reserve fed will keep interest rates unchanged at its upcoming july meeting however some indicators suggest that the market may be enteri,http://www.newsbtc.com/bitcoin-news/bitcoin-heating-up-nvt-golden-cross-hints-at-potential-local-top/,0.7351,"[('bitcoin btc', 'PERSON'), ('the last two weeks', 'DATE'), ('the us federal reserve fed', 'ORG'), ('july', 'DATE')]"
2025-07-07T23:27:33Z,Report: Solana ETF Issuers Face Shortened Deadline From SEC,report solana etf issuers face shortened deadline from sec,"Securities regulators have reportedly sped up the timeline for financial institutions seeking to issue exchange-traded funds invested in the Solana blockchain platform. [contact-form-7] These firms have until July 31 to refile their applications, according to…",securities regulators have reportedly sped up the timeline for financial institutions seeking to issue exchangetraded funds invested in the solana blockchain platform contactform these firms have until july to refile their applications according to,http://www.pymnts.com/cryptocurrency/2025/report-solana-etf-issuers-face-shortened-deadline-from-sec/,0.296,"[('july', 'DATE')]"
2025-07-07T23:06:00Z,"MicroStrategy Incorporated d/b/a Strategy Investors: Please contact the Portnoy Law Firm to recover your losses. July 15, 2025 Deadline to file Lead Plaintiff Motion.",microstrategy incorporated dba strategy investors please contact the portnoy law firm to recover your losses july deadline to file lead plaintiff motion,"Investors can contact the law firm at no cost to learn more about recovering their losses    LOS ANGELES, July  07, 2025  (GLOBE NEWSWIRE) -- The...",investors can contact the law firm at no cost to learn more about recovering their losses los angeles july globe newswire the,https://www.globenewswire.com/news-release/2025/07/07/3111391/0/en/MicroStrategy-Incorporated-d-b-a-Strategy-Investors-Please-contact-the-Portnoy-Law-Firm-to-recover-your-losses-July-15-2025-Deadline-to-file-Lead-Plaintiff-Motion.html,-0.5994,"[('los angeles', 'GPE'), ('july', 'DATE')]"
2025-07-07T23:00:34Z,Bitcoin holds above $100K despite low volume: 2 signs point to more upside,bitcoin holds above k despite low volume signs point to more upside,The volume of BTC on Spot and Futures dropped as retail stayed quiet.,the volume of btc on spot and futures dropped as retail stayed quiet,https://ambcrypto.com/bitcoin-holds-above-100k-despite-low-volume-2-signs-point-to-more-upside/,0.0,[]
2025-07-07T23:00:30Z,"Who Moved 80,000 BTC? Bitcoin On-Chain Sleuth Drops Bombshell Exposé",who moved btc bitcoin onchain sleuth drops bombshell expos,"Bitcoin On-chain Sleuth TruthLabs has dropped his theory on who moved the 80,000 BTC ($8.72 billion). This BTC transfer had raised eyebrows and spread panic in the crypto community, considering the amount of selling pressure it could put on the flagship crypt…",bitcoin onchain sleuth truthlabs has dropped his theory on who moved the btc billion this btc transfer had raised eyebrows and spread panic in the crypto community considering the amount of selling pressure it could put on the flagship crypt,https://bitcoinist.com/who-moved-80000-bitcoin/,-0.6249,"[('bitcoin onchain', 'ORG')]"
2025-07-07T23:00:00Z,"BAY Miner Launches Flexible Cloud Mining for BTC, SOL, XRP, and DOGE Investors",bay miner launches flexible cloud mining for btc sol xrp and doge investors,"Empowering Sustainable, Hardware-Free Crypto Mining Participation Globally Empowering Sustainable, Hardware-Free Crypto Mining Participation Globally",empowering sustainable hardwarefree crypto mining participation globally empowering sustainable hardwarefree crypto mining participation globally,https://www.globenewswire.com/news-release/2025/07/07/3111388/0/en/BAY-Miner-Launches-Flexible-Cloud-Mining-for-BTC-SOL-XRP-and-DOGE-Investors.html,0.0,[]
2025-07-07T22:56:00Z,"Bitfarms Ltd. Investors: Please contact the Portnoy Law Firm to recover your losses. July 8, 2025 Deadline to file Lead Plaintiff Motion.",bitfarms ltd investors please contact the portnoy law firm to recover your losses july deadline to file lead plaintiff motion,"Investors can contact the law firm at no cost to learn more about recovering their losses    LOS ANGELES, July  07, 2025  (GLOBE NEWSWIRE) -- The...",investors can contact the law firm at no cost to learn more about recovering their losses los angeles july globe newswire the,https://www.globenewswire.com/news-release/2025/07/07/3111386/0/en/Bitfarms-Ltd-Investors-Please-contact-the-Portnoy-Law-Firm-to-recover-your-losses-July-8-2025-Deadline-to-file-Lead-Plaintiff-Motion.html,-0.5994,"[('los angeles', 'GPE'), ('july', 'DATE')]"
2025-07-07T22:30:35Z,Cloudflare’s bot paywall could ignite a tokenized content gold rush,cloudflares bot paywall could ignite a tokenized content gold rush,"The following is a guest post and opinion from Ahmad Shadid, CEO at O.XYZ. For years, a broken value exchange has defined the web. AI companies, racing to build powerful models, deployed bots to scrape a vast internet of content without permission or compensa…",the following is a guest post and opinion from ahmad shadid ceo at oxyz for years a broken value exchange has defined the web ai companies racing to build powerful models deployed bots to scrape a vast internet of content without permission or compensa,https://cryptoslate.com/cloudflares-bot-paywall-could-ignite-a-tokenized-content-gold-rush/,0.2732,"[('years', 'DATE')]"
2025-07-07T22:03:56Z,"Two Ethereum Genesis wallets wake, move $2.9M ETH",two ethereum genesis wallets wake move m eth,"Two dormant Genesis Block Ethereum wallets containing $2.9 million in ETH have reawakened, with their funds being transferred to a common third wallet.",two dormant genesis block ethereum wallets containing million in eth have reawakened with their funds being transferred to a common third wallet,https://cointelegraph.com/news/ethereum-genesis-wallets-wake-move-eth,-0.4404,"[('two', 'CARDINAL'), ('third', 'ORDINAL')]"
2025-07-07T22:03:15Z,Jack Dorsey irrumpe con Bitchat: mensajería Bluetooth sin internet,jack dorsey irrumpe con bitchat mensajera bluetooth sin internet,"Jack Dorsey sorprende al revelar Bitchat, una app beta que conecta móviles vía Bluetooth mesh para chatear sin datos ni servidores, con cifrado y espíritu …
The post Jack Dorsey irrumpe con Bitchat: mensajería Bluetooth sin internet first appeared on Geek's R…",jack dorsey sorprende al revelar bitchat una app beta que conecta mviles va bluetooth mesh para chatear sin datos ni servidores con cifrado y espritu the post jack dorsey irrumpe con bitchat mensajera bluetooth sin internet first appeared on geeks r,https://geeksroom.com/2025/07/bitchat-jack-dorsey/142043/,-0.8225,"[('jack dorsey', 'PERSON'), ('al', 'PERSON'), ('va', 'GPE'), ('jack dorsey irrumpe con', 'PERSON'), ('first', 'ORDINAL')]"
2025-07-07T22:01:38Z,"Ethereum Continues Outperforming Institutional Capital Flows As Investors Pour $1,040,000,000 Into Crypto Products: CoinShares",ethereum continues outperforming institutional capital flows as investors pour into crypto products coinshares,"Institutional digital asset investment vehicles have enjoyed over $18 billion in inflows over the last twelve weeks, according to crypto asset management firm CoinShares. In its latest Digital Asset Fund Flows Weekly Report, CoinShares finds that inflows into…",institutional digital asset investment vehicles have enjoyed over billion in inflows over the last twelve weeks according to crypto asset management firm coinshares in its latest digital asset fund flows weekly report coinshares finds that inflows into,https://dailyhodl.com/2025/07/07/ethereum-continues-outperforming-institutional-capital-flows-as-investors-pour-1040000000-into-crypto-products-coinshares/,0.8689,"[('over billion', 'CARDINAL'), ('the last twelve weeks', 'DATE'), ('weekly', 'DATE')]"
2025-07-07T22:00:31Z,Bitcoin remains stuck in $100k-$110k band as retail and whales enter potential standoff,bitcoin remains stuck in kk band as retail and whales enter potential standoff,"Bitcoin (BTC) continued to trade between $100,000 and $110,500 for a second consecutive week as smaller investors replaced whales on the buy side, Bitfinex Alpha reported on July 7. The report noted that BTC spent most of July so far within a 10% channel, cap…",bitcoin btc continued to trade between and for a second consecutive week as smaller investors replaced whales on the buy side bitfinex alpha reported on july the report noted that btc spent most of july so far within a channel cap,https://cryptoslate.com/bitcoin-remains-stuck-in-100k-110k-band-as-retail-and-whales-enter-potential-standoff/,0.0,"[('a second consecutive week', 'DATE'), ('july', 'DATE'), ('july', 'DATE')]"
2025-07-07T21:54:01Z,"Tom Lee Sees $10,000 Ethereum Price Target After Launching Bitmine Treasury Play",tom lee sees ethereum price target after launching bitmine treasury play,"After launching Bitmine as a new Ethereum treasury play, Tom Lee sees ETH hitting $10,000",after launching bitmine as a new ethereum treasury play tom lee sees eth hitting,https://www.thestreet.com/crypto/markets/tom-lee-sees-10000-ethereum-price-target-after-launching-bitmine-treasury-play,0.4939,"[('tom lee', 'PERSON')]"
2025-07-07T21:46:56Z,Real Estate Firm Murano to Build Bitcoin Treasury With $500M Equity Deal,real estate firm murano to build bitcoin treasury with m equity deal,"Murano Global Investments, a Nasdaq-listed real estate firm that owns hotels across Mexico, said it's building a bitcoin BTC treasury strategy and mulls ways to integrate the largest cryptocurrency into its operations.
The $800 million market cap company slip…",murano global investments a nasdaqlisted real estate firm that owns hotels across mexico said its building a bitcoin btc treasury strategy and mulls ways to integrate the largest cryptocurrency into its operations the million market cap company slip,https://biztoc.com/x/d9c7aff86fd76a70,0.2023,"[('mexico', 'GPE'), ('million', 'CARDINAL')]"
2025-07-07T21:43:05Z,Here are the next tailwinds for bitcoin,here are the next tailwinds for bitcoin,"Bitcoin (BTC-USD) has risen about 15% so far this year. In the video above, Swan Bitcoin chief investment officer Ben Werkman shares what he thinks will...",bitcoin btcusd has risen about so far this year in the video above swan bitcoin chief investment officer ben werkman shares what he thinks will,https://finance.yahoo.com/video/next-catalysts-bitcoin-214305109.html,0.296,"[('this year', 'DATE'), ('swan', 'NORP'), ('ben werkman', 'PERSON')]"
2025-07-07T21:41:29Z,Ethereum OG Moves $2.2 Million in 'Genesis Coins' After 10 Years HODLing,ethereum og moves million in genesis coins after years hodling,The address received the coins when ETH was worth less than 50 cents.,the address received the coins when eth was worth less than cents,https://decrypt.co/328983/ethereum-og-moves-2-2-million-in-genesis-coins-after-10-years-hodling,0.2263,"[('less than cents', 'MONEY')]"
2025-07-07T21:38:31Z,The End of the Stock Market As We Know It,the end of the stock market as we know it,"Startups and Wall Street giants alike are racing to turn stocks, bonds, and real estate into crypto-like tokens. We asked an expert to break down what that means for your money.",startups and wall street giants alike are racing to turn stocks bonds and real estate into cryptolike tokens we asked an expert to break down what that means for your money,https://gizmodo.com/the-end-of-the-stock-market-as-we-know-it-2000625351,0.0,[]
2025-07-07T21:35:44Z,"Investors ‘probably’ expected a higher valuation for Core Scientific, Bernstein says after bitcoin mining stock falls 17%",investors probably expected a higher valuation for core scientific bernstein says after bitcoin mining stock falls,CoreWeave has entered into a definitive agreement to acquire Core Scientific in an all-stock deal worth about $9 billion.,coreweave has entered into a definitive agreement to acquire core scientific in an allstock deal worth about billion,https://biztoc.com/x/5d5509de742db0a9,0.6249,"[('about billion', 'MONEY')]"
2025-07-07T21:34:40Z,Hut 8 Schedules Second Quarter 2025 Earnings Release and Conference Call,hut schedules second quarter earnings release and conference call,"MIAMI, July 07, 2025 (GLOBE NEWSWIRE) — Hut 8 Corp. (Nasdaq | TSX: HUT) (“Hut 8” or the “Company”), an energy infrastructure platform integrating power, digital infrastructure, and compute at scale to fuel next-generation, energy-intensive use cases such as B…",miami july globe newswire hut corp nasdaq tsx hut hut or the company an energy infrastructure platform integrating power digital infrastructure and compute at scale to fuel nextgeneration energyintensive use cases such as b,https://financialpost.com/globe-newswire/hut-8-schedules-second-quarter-2025-earnings-release-and-conference-call,0.2732,"[('miami', 'GPE'), ('july', 'DATE'), ('hut corp nasdaq tsx', 'ORG')]"
2025-07-07T21:30:35Z,Corporate Bitcoin Craze: 54 Companies Dump $500M Into BTC Treasuries,corporate bitcoin craze companies dump m into btc treasuries,"The appetite for Bitcoin is palpable, at least in the corporate treasury halls. More companies are joining the bandwagon. proof of the crypto’s appeal and status as a safe haven asset. In early July, corporate Bitcoin buys surged as 54 companies revealed new …",the appetite for bitcoin is palpable at least in the corporate treasury halls more companies are joining the bandwagon proof of the cryptos appeal and status as a safe haven asset in early july corporate bitcoin buys surged as companies revealed new,https://bitcoinist.com/corporate-bitcoin-craze-54-companies-dump-500m-into-btc-treasuries/,0.7351,"[('early july', 'DATE')]"
