publishedAt,title,title_cleaned,content,content_cleaned,url,sentiment_score,entities
2025-07-07T21:30:00Z,Hut 8 Schedules Second Quarter 2025 Earnings Release and Conference Call,hut schedules second quarter earnings release and conference call,Hut 8 Schedules Second Quarter 2025 Earnings Release and Conference Call......,hut schedules second quarter earnings release and conference call,https://www.globenewswire.com/news-release/2025/07/07/3111369/0/en/Hut-8-Schedules-Second-Quarter-2025-Earnings-Release-and-Conference-Call.html,0.0,"[('second quarter', 'DATE')]"
2025-07-07T21:24:42Z,House Preps For Crypto Week; Core Scientific Tumbles; Bit Digital Ditches Bitcoin,house preps for crypto week core scientific tumbles bit digital ditches bitcoin,"Access to this page has been denied because we believe you are using automation tools to browse the website.
This may happen as a result of the following:
- Javascript is disabled or blocked by an extension (ad blockers for example)
- Your browser does not su…",access to this page has been denied because we believe you are using automation tools to browse the website this may happen as a result of the following javascript is disabled or blocked by an extension ad blockers for example your browser does not su,https://biztoc.com/x/fc26210c19eefb74,-0.6124,[]
2025-07-07T21:16:17Z,"Casascius bar owner gets less physical, moves BTC to wallet after 13 years",casascius bar owner gets less physical moves btc to wallet after years,A BitcoinTalk user going by the pseudonym “John Galt” spoke about their experience redeeming physical Bitcoin worth more than $10 million after years of storing it in a vault.,a bitcointalk user going by the pseudonym john galt spoke about their experience redeeming physical bitcoin worth more than million after years of storing it in a vault,https://cointelegraph.com/news/casascius-bar-hodling-100-btc,0.2263,"[('john galt', 'PERSON'), ('more than million', 'CARDINAL'), ('years', 'DATE')]"
2025-07-07T21:00:43Z,Celestia’s 26% weekly rally can continue: Will TIA surge toward $2.26?,celestias weekly rally can continue will tia surge toward,"Celestia jumps 26% in a week and 12% in the past 24 hours, ending its prolonged bearish trend.",celestia jumps in a week and in the past hours ending its prolonged bearish trend,https://ambcrypto.com/?p=508921,0.0,"[('a week', 'DATE'), ('the past hours', 'TIME')]"
2025-07-07T21:00:00Z,Bitcoin data points to rally to $120K after pro BTC traders abandon their bearish bets,bitcoin data points to rally to k after pro btc traders abandon their bearish bets,"Traders are unwinding their bearish positions as Bitcoin holds strong, fueling optimism for a potential breakout to $120,000.",traders are unwinding their bearish positions as bitcoin holds strong fueling optimism for a potential breakout to,https://cointelegraph.com/news/bitcoin-data-points-to-rally-to-120k-after-pro-btc-traders-abandon-their-bearish-bets,0.7783,[]
2025-07-07T21:00:00Z,The Future of Cryptocurrency Investing: Why Quid Miner GreenMine 2.0 Cloud Mining Is So Important,the future of cryptocurrency investing why quid miner greenmine cloud mining is so important,"Unleashing the potential of XRP, DOGE, and BTC: Quid Miner GreenMine 2.0 cloud mining changes cryptocurrency investment Unleashing the potential of XRP, DOGE, and BTC: Quid Miner GreenMine 2.0 cloud mining changes cryptocurrency investment",unleashing the potential of xrp doge and btc quid miner greenmine cloud mining changes cryptocurrency investment unleashing the potential of xrp doge and btc quid miner greenmine cloud mining changes cryptocurrency investment,https://www.globenewswire.com/news-release/2025/07/07/3111354/0/en/The-Future-of-Cryptocurrency-Investing-Why-Quid-Miner-GreenMine-2-0-Cloud-Mining-Is-So-Important.html,0.0,"[('xrp', 'GPE'), ('xrp', 'GPE')]"
2025-07-07T20:56:00Z,GreenMine 2.0 is launched: APT Miner leads the green mining revolution,greenmine is launched apt miner leads the green mining revolution,"As the price of Bitcoin approaches a record high, the crypto market has once again ignited investor enthusiasm. At the same time, APT Miner, a pioneer in green cloud mining, announced the official launch of its new generation of cloud mining system - GreenMin…",as the price of bitcoin approaches a record high the crypto market has once again ignited investor enthusiasm at the same time apt miner a pioneer in green cloud mining announced the official launch of its new generation of cloud mining system greenmin,https://www.globenewswire.com/news-release/2025/07/07/3111352/0/en/GreenMine-2-0-is-launched-APT-Miner-leads-the-green-mining-revolution.html,0.4404,[]
2025-07-07T20:48:30Z,Real Estate Firm Murano to Build Bitcoin Treasury With $500M Equity Deal,real estate firm murano to build bitcoin treasury with m equity deal,"The company, which operates hotels across Mexico, is also exploring ways to integrate BTC as a payment and loyalty rewards program for customers.",the company which operates hotels across mexico is also exploring ways to integrate btc as a payment and loyalty rewards program for customers,https://www.coindesk.com/business/2025/07/07/real-estate-firm-murano-to-build-bitcoin-treasury-with-500m-equity-deal,0.765,"[('mexico', 'GPE')]"
2025-07-07T20:32:30Z,"CleanSpark mines 685 BTC in June, scales hashrate 145% YoY",cleanspark mines btc in june scales hashrate yoy,"CleanSpark reached 50 EH/s in operational hashrate in June, increasing its total Bitcoin holdings to 12,608 BTC even with significant monthly sales.",cleanspark reached ehs in operational hashrate in june increasing its total bitcoin holdings to btc even with significant monthly sales,https://cointelegraph.com/news/cleanspark-mines-685-btc-june-scales-hashrate-145-yoy,0.296,"[('june', 'DATE'), ('monthly', 'DATE')]"
2025-07-07T20:30:38Z,Bitcoin’s Liquidity Lifeline Just Got Cut—What You Need To Know,bitcoins liquidity lifeline just got cutwhat you need to know,"The liquidity engine that has supported risk assets, including Bitcoin, since the beginning of 2025 is now shifting into reverse. According to macro analyst Tomas (@TomasOnMarkets), the six-month upswing in Federal Reserve liquidity has ended, and a potential…",the liquidity engine that has supported risk assets including bitcoin since the beginning of is now shifting into reverse according to macro analyst tomas tomasonmarkets the sixmonth upswing in federal reserve liquidity has ended and a potential,http://www.newsbtc.com/bitcoin-news/bitcoins-liquidity-lifeline-just-got-cut/,0.2263,[]
2025-07-07T20:30:33Z,Bit Digital converts entire 280 BTC reserve to $172M worth of Ethereum,bit digital converts entire btc reserve to m worth of ethereum,"Bit Digital sold 280 Bitcoin (BTC) from its treasury and used the proceeds to purchase Ethereum (ETH), marking the completion of a three-month transition to an Ethereum-only treasury strategy. According to a July 7 announcement, the New York-based miner also …",bit digital sold bitcoin btc from its treasury and used the proceeds to purchase ethereum eth marking the completion of a threemonth transition to an ethereumonly treasury strategy according to a july announcement the new yorkbased miner also,https://cryptoslate.com/bit-digital-converts-entire-280-btc-reserve-to-172m-worth-of-ethereum/,0.3818,"[('july', 'DATE')]"
2025-07-07T20:17:44Z,"I'm More Psyched For Michael B. Jordan's Thomas Crown Affair After Latest A+ Castings, But One Detail About The Plot Is Tripping Me Up",im more psyched for michael b jordans thomas crown affair after latest a castings but one detail about the plot is tripping me up,Could this be another simple frame job?,could this be another simple frame job,https://www.cinemablend.com/movies/michael-b-jordan-thomas-crown-affair-cast-danai-gurira-kenneth-branagh-lily-gladsone-one-plot-detail-tripping-me-up,0.0,[]
2025-07-07T20:00:13Z,Altcoin Season Brewing? Index At Levels That Historically Spark Massive Rallies,altcoin season brewing index at levels that historically spark massive rallies,"After being dormant for a long period, the altcoin market is flashing a bullish signal that suggests that the market might be ready for the next wave of upward action. A crypto analyst has outlined that an altcoin season this cycle seems likely, pointing to a…",after being dormant for a long period the altcoin market is flashing a bullish signal that suggests that the market might be ready for the next wave of upward action a crypto analyst has outlined that an altcoin season this cycle seems likely pointing to a,https://bitcoinist.com/altcoin-season-index-at-key-levels/,0.3612,[]
2025-07-07T19:59:53Z,CoreWeave's $9B Core Scientific acquisition is a bid for more power,coreweaves b core scientific acquisition is a bid for more power,"All the GPUs in the world aren't worth much if you don't have a place to put them
CoreWeave just added 1.3 gigawatts of datacenter capacity to its rent-a-GPU scheme with the $9 billion acquisition of crypto-mining outfit Core Scientific, the companies announc…",all the gpus in the world arent worth much if you dont have a place to put them coreweave just added gigawatts of datacenter capacity to its rentagpu scheme with the billion acquisition of cryptomining outfit core scientific the companies announc,https://www.theregister.com/2025/07/07/coreweave_core_scientific_buy/,-0.1695,"[('billion', 'CARDINAL')]"
2025-07-07T19:53:51Z,CoreWeave’s All-Stock Bid for Core Scientific Likely to Draw Shareholder Scrutiny: KBW,coreweaves allstock bid for core scientific likely to draw shareholder scrutiny kbw,"has agreed to acquire bitcoin miner Core Scientific (CORZ) in an all-stock deal valued at $20.40 per share, implying a ~16x FY26E EBITDA multiple, a steep discount to traditional data center peers, according to investment bank KBW.
Core Scientific shares were…",has agreed to acquire bitcoin miner core scientific corz in an allstock deal valued at per share implying a x fye ebitda multiple a steep discount to traditional data center peers according to investment bank kbw core scientific shares were,https://biztoc.com/x/5eed046798f5d80c,0.8126,[]
2025-07-07T19:53:36Z,Bitcoin mining: A beginner’s guide to how it works,bitcoin mining a beginners guide to how it works,"By Brian Baker, CFA, Bankrate.com
Bitcoin mining is the process of creating new bitcoins by solving extremely complicated math problems that verify transactions in the currency. When a bitcoin is successfully mined, the miner receives a predetermined amount o…",by brian baker cfa bankratecom bitcoin mining is the process of creating new bitcoins by solving extremely complicated math problems that verify transactions in the currency when a bitcoin is successfully mined the miner receives a predetermined amount o,https://biztoc.com/x/47b305652d03c347,0.5908,"[('brian baker', 'PERSON')]"
2025-07-07T19:50:54Z,Bitcoin mining: A beginner’s guide to how it works,bitcoin mining a beginners guide to how it works,Bitcoin is one of the most popular types of cryptocurrencies.,bitcoin is one of the most popular types of cryptocurrencies,https://www.bostonherald.com/2025/07/07/bitcoin-mining-beginner-guide/,0.4754,[]
2025-07-07T19:45:31Z,CoreWeave’s $9B Core Scientific deal faces backlash and legal investigation,coreweaves b core scientific deal faces backlash and legal investigation,"CoreWeave, a rising player in the artificial intelligence industry, has entered a definitive agreement to acquire Bitcoin mining company Core Scientific in an all-stock transaction, according to a July 7 announcement. This strategic move would help CoreWeave …",coreweave a rising player in the artificial intelligence industry has entered a definitive agreement to acquire bitcoin mining company core scientific in an allstock transaction according to a july announcement this strategic move would help coreweave,https://cryptoslate.com/coreweaves-9b-core-scientific-deal-faces-backlash-and-legal-investigation/,0.8402,"[('july', 'DATE')]"
2025-07-07T19:45:00Z,"ZKM Launches Ziren, The Endgame for ZK Infrastructure",zkm launches ziren the endgame for zk infrastructure,"Ziren delivers GPU-accelerated proving, optimal ISA efficiency, and real-world deployability - unlocking ZK for mainstream development Ziren delivers GPU-accelerated proving, optimal ISA efficiency, and real-world deployability - unlocking ZK for mainstream d…",ziren delivers gpuaccelerated proving optimal isa efficiency and realworld deployability unlocking zk for mainstream development ziren delivers gpuaccelerated proving optimal isa efficiency and realworld deployability unlocking zk for mainstream d,https://www.globenewswire.com/news-release/2025/07/07/3111280/0/en/ZKM-Launches-Ziren-The-Endgame-for-ZK-Infrastructure.html,0.8402,[]
2025-07-07T19:20:26Z,Bitcoin futures pivot to long positions: Is $112K the next stop?,bitcoin futures pivot to long positions is k the next stop,BTC futures show renewed bullish pressure as open interest climbs and short sellers face liquidation risks.,btc futures show renewed bullish pressure as open interest climbs and short sellers face liquidation risks,https://cointelegraph.com/news/bitcoin-futures-pivot-to-long-positions-is-dollar112k-the-next-stop,-0.0772,[]
2025-07-07T19:14:29Z,Moon or Doom: Will Bitcoin Stay Above $100K in July?,moon or doom will bitcoin stay above k in july,"Can Bitcoin hold $100K? Prediction market users on Myriad are bullish on the odds, but the charts suggest it might be a close call.",can bitcoin hold k prediction market users on myriad are bullish on the odds but the charts suggest it might be a close call,https://decrypt.co/328917/bitcoin-price-100k-july-myriad-predictions,0.0,[]
2025-07-07T19:08:57Z,CoreWeave Pays $9 Billion for Bitcoin Miner Core Scientific,coreweave pays billion for bitcoin miner core scientific,"CoreWeave is acquiring data center infrastructure provider Core Scientific in a $9 billion deal.
 
 [contact-form-7]
 
 
The artificial intelligence (AI) company announced the deal Monday (July 7), saying it helped it “verticalize its data center footprint to…",coreweave is acquiring data center infrastructure provider core scientific in a billion deal contactform the artificial intelligence ai company announced the deal monday july saying it helped it verticalize its data center footprint to,https://biztoc.com/x/1dd45ba459547102,0.4767,"[('monday july', 'DATE')]"
2025-07-07T19:04:30Z,CoreWeave’s All-Stock Bid for Core Scientific Likely to Draw Shareholder Scrutiny: KBW,coreweaves allstock bid for core scientific likely to draw shareholder scrutiny kbw,Deal valued at $20.40/share marks second acquisition attempt; KBW sees limited upside for Core Scientific shareholders.,deal valued at share marks second acquisition attempt kbw sees limited upside for core scientific shareholders,https://www.coindesk.com/markets/2025/07/07/coreweaves-all-stock-bid-for-core-scientific-likely-to-draw-shareholder-scrutiny-kbw,0.4939,"[('second', 'ORDINAL')]"
2025-07-07T19:00:41Z,"Ethereum Range Tightens – Liquidity Looms At $2,800 And $2,350",ethereum range tightens liquidity looms at and,"Ethereum is approaching a pivotal moment as it pushes to reclaim the $2,600 level, aiming to break free from weeks of sideways action. After trading within a tight range since early May, ETH is now testing the upper boundary of its consolidation zone, a move …",ethereum is approaching a pivotal moment as it pushes to reclaim the level aiming to break free from weeks of sideways action after trading within a tight range since early may eth is now testing the upper boundary of its consolidation zone a move,http://www.newsbtc.com/news/ethereum/ethereum-range-tightens-liquidity-looms-at-2800-and-2350/,0.5106,"[('weeks', 'DATE')]"
2025-07-07T19:00:35Z,"What’s next for Bitcoin, Ethereum, and altcoins in the second half of 2025",whats next for bitcoin ethereum and altcoins in the second half of,"From treasury strategies to IPOs and tech upgrades, crypto's next chapter is being written right now.",from treasury strategies to ipos and tech upgrades cryptos next chapter is being written right now,https://ambcrypto.com/whats-next-for-bitcoin-ethereum-and-altcoins-in-the-second-half-of-2025/,0.2023,"[('treasury', 'ORG')]"
2025-07-07T19:00:00Z,BIMA Partners with Bracket to Launch Real-Yield Vaults For Bitcoin-Backed Stablecoin USBD,bima partners with bracket to launch realyield vaults for bitcoinbacked stablecoin usbd,BIMA DeFi Ecosystem Enables Bitcoin Holders to Access Institution-Grade Yield Strategies Without Selling their BTC BIMA DeFi Ecosystem Enables Bitcoin Holders to Access Institution-Grade Yield Strategies Without Selling their BTC,bima defi ecosystem enables bitcoin holders to access institutiongrade yield strategies without selling their btc bima defi ecosystem enables bitcoin holders to access institutiongrade yield strategies without selling their btc,https://www.globenewswire.com/news-release/2025/07/07/3111272/0/en/BIMA-Partners-with-Bracket-to-Launch-Real-Yield-Vaults-For-Bitcoin-Backed-Stablecoin-USBD.html,0.0,[]
2025-07-07T18:54:00Z,AIXA Miner Announces Global Expansion of Cloud-Based Crypto Mining Platform,aixa miner announces global expansion of cloudbased crypto mining platform,"Denver, Colorado, July 07, 2025 (GLOBE NEWSWIRE) -- AIXA Miner a technology-forward cloud crypto mining company, today announced the global expansion of its infrastructure and platform capabilities, reinforcing its position as a leading provider of scalable, …",denver colorado july globe newswire aixa miner a technologyforward cloud crypto mining company today announced the global expansion of its infrastructure and platform capabilities reinforcing its position as a leading provider of scalable,https://www.globenewswire.com/news-release/2025/07/07/3111269/0/en/AIXA-Miner-Announces-Global-Expansion-of-Cloud-Based-Crypto-Mining-Platform.html,0.0,"[('denver', 'GPE'), ('colorado', 'GPE'), ('july', 'DATE'), ('today', 'DATE')]"
2025-07-07T18:46:37Z,"Bitcoin, Ethereum, Dogecoin Dip Slightly While XRP Holds Firm On Tariff-Driven Monday",bitcoin ethereum dogecoin dip slightly while xrp holds firm on tariffdriven monday,"Cryptocurrency markets are down on Monday as President Donald Trump proposed new tariffs on several trading partners.
Cryptocurrency
Ticker
Price
Bitcoin
(CRYPTO: BTC)
$107,848.28
Ethereum
(CRYPTO: ETH)
$2,526.82
Solana
(CRYPTO: SOL)
$149.54
XRP
(CRYPTO: XRP)…",cryptocurrency markets are down on monday as president donald trump proposed new tariffs on several trading partners cryptocurrency ticker price bitcoin crypto btc ethereum crypto eth solana crypto sol xrp crypto xrp,https://biztoc.com/x/cff54fb09c4d6b94,0.0,"[('monday', 'DATE'), ('donald trump', 'PERSON'), ('bitcoin crypto btc ethereum', 'PERSON'), ('eth solana crypto', 'PERSON'), ('xrp', 'PRODUCT')]"
2025-07-07T18:45:47Z,"Japan’s Metaplanet Ups Bitcoin Stash To 15,555 BTC, Rakes Up Another 2,205 BTC",japans metaplanet ups bitcoin stash to btc rakes up another btc,"Japan’s largest corporate Bitcoin treasury, Metaplanet, has amassed an additional 2,205 Bitcoin, per a new disclosure on Monday.",japans largest corporate bitcoin treasury metaplanet has amassed an additional bitcoin per a new disclosure on monday,https://zycrypto.com/japans-metaplanet-ups-bitcoin-stash-to-15555-btc-rakes-up-another-2205-btc/,0.2023,"[('monday', 'DATE')]"
2025-07-07T18:41:57Z,"Elon Musk Asserts Fiat Is ‘Hopeless’, Confirms His New America Party Will Embrace Bitcoin",elon musk asserts fiat is hopeless confirms his new america party will embrace bitcoin,"Tesla CEO Elon Musk confirmed on Sunday that the ‘America Party’, a pro-tech centrist party he intends to form would accept Bitcoin (BTC).",tesla ceo elon musk confirmed on sunday that the america party a protech centrist party he intends to form would accept bitcoin btc,https://zycrypto.com/elon-musk-asserts-fiat-is-hopeless-confirms-his-new-america-party-will-embrace-bitcoin/,0.7906,"[('sunday', 'DATE'), ('the america party', 'ORG')]"
2025-07-07T18:41:23Z,"Here’s When Bitcoin Bull Market Could Come Into Question, According to Analyst Benjamin Cowen",heres when bitcoin bull market could come into question according to analyst benjamin cowen,"A popular crypto analyst says that Bitcoin’s (BTC) current bull market cycle may reach an end if one key event occurs. In a new YouTube video, Benjamin Cowen tells his 904,000 subscribers that a Bitcoin price dip below the 50-week simple moving average (SMA) …",a popular crypto analyst says that bitcoins btc current bull market cycle may reach an end if one key event occurs in a new youtube video benjamin cowen tells his subscribers that a bitcoin price dip below the week simple moving average sma,https://dailyhodl.com/2025/07/07/heres-when-bitcoin-bull-market-could-come-into-question-according-to-analyst-benjamin-cowen/,0.4404,"[('one', 'CARDINAL'), ('the week', 'DATE')]"
2025-07-07T18:40:54Z,Bit Digital cambió su plan de tesorería con la compra de 100.000 ETH y sus acciones suben 29%,bit digital cambi su plan de tesorera con la compra de eth y sus acciones suben,"Bit Digital es ahora el segundo mayor holder de ETH que cotiza en bolsa, por detrás de Coinbase.
 Digital asset company Bit Digital has pivoted its corporate treasury strategy from Bitcoin to Ether, saying the shift reflects its conviction that Ethereum will …",bit digital es ahora el segundo mayor holder de eth que cotiza en bolsa por detrs de coinbase digital asset company bit digital has pivoted its corporate treasury strategy from bitcoin to ether saying the shift reflects its conviction that ethereum will,https://es.cointelegraph.com/news/bit-digital-shifts-bitcoin-treasury-ethereum-eth-holdings,0.5106,"[('el segundo', 'ORG'), ('de eth', 'PERSON'), ('treasury', 'ORG')]"
2025-07-07T18:35:25Z,"Bitcoin Miner CleanSpark Produced 685 BTC in June, Hit 16.15 J/TH in Efficiency",bitcoin miner cleanspark produced btc in june hit jth in efficiency,"reached the 50 EH/s milestone in June, expanding operations across four U.S. states and improving average fleet efficiency to 16.15 joules per terahash (J/Th).
The Las Vegas-based firm produced 685 BTC last month, bringing its year-to-date output to 3,968 BTC…",reached the ehs milestone in june expanding operations across four us states and improving average fleet efficiency to joules per terahash jth the las vegasbased firm produced btc last month bringing its yeartodate output to btc,https://biztoc.com/x/16b276f6d55fa74f,0.6908,"[('june', 'DATE'), ('four', 'CARDINAL'), ('last month', 'DATE')]"
2025-07-07T18:35:25Z,"Bitcoin Slips Below $108K, Erases Weekend Gains as Trump Ramps Up Tariffs",bitcoin slips below k erases weekend gains as trump ramps up tariffs,"Bitcoin's BTC very modest weekend rally modestly reversed on Monday as President Trump's tariff policies took center stage again.
The largest cryptocurrency slipped below $108,000 during the U.S. afternoon, down 0.8% over the past 24 hours. Ethereum's ether E…",bitcoins btc very modest weekend rally modestly reversed on monday as president trumps tariff policies took center stage again the largest cryptocurrency slipped below during the us afternoon down over the past hours ethereums ether e,https://biztoc.com/x/ea58eb13b5167af8,0.0,"[('weekend', 'DATE'), ('monday', 'DATE'), ('trumps', 'PERSON'), ('the us afternoon', 'TIME'), ('the past hours', 'TIME')]"
2025-07-07T18:35:23Z,"BitFuFu Hits 36.2 EH/s Hashrate, 728 MW Capacity in June",bitfufu hits ehs hashrate mw capacity in june,"Bitcoin miner BitFuFu (FUFU) produced 445 bitcoin in the month of June — an 11.3% jump from May — while expanding its infrastructure across five continents.
The Singapore-based miner’s total hashrate under management rose to 36.2 exahashes per second (EH/s), …",bitcoin miner bitfufu fufu produced bitcoin in the month of june an jump from may while expanding its infrastructure across five continents the singaporebased miners total hashrate under management rose to exahashes per second ehs,https://biztoc.com/x/c0d0549efaf8d176,0.0,"[('the month of june', 'DATE'), ('five', 'CARDINAL'), ('second', 'ORDINAL')]"
