publishedAt,title,title_cleaned,content,content_cleaned,url,sentiment_score,entities
2025-07-07T18:33:38Z,Nakiki SE plans strategic realignment toward a “pure” Bitcoin treasury strategy,nakiki se plans strategic realignment toward a pure bitcoin treasury strategy,"– Aiming to build a Bitcoin portfolio – Change of name and capital measures planned FRANKFURT AM MAIN, Germany — Nakiki SE (ISIN: DE000WNDL300) is planning a strategic realignment with the aim of becoming the first German listed company with a pure Bitcoin tr…",aiming to build a bitcoin portfolio change of name and capital measures planned frankfurt am main germany nakiki se isin dewndl is planning a strategic realignment with the aim of becoming the first german listed company with a pure bitcoin tr,https://financialpost.com/pmn/business-wire-news-releases-pmn/nakiki-se-plans-strategic-realignment-toward-a-pure-bitcoin-treasury-strategy,0.0,"[('frankfurt', 'GPE'), ('germany', 'GPE'), ('first', 'ORDINAL'), ('german', 'NORP')]"
2025-07-07T18:29:36Z,"BitFuFu Hits 36.2 EH/s Hashrate, 728 MW Capacity in June",bitfufu hits ehs hashrate mw capacity in june,"The miner increased its total holdings to 1,792 BTC.",the miner increased its total holdings to btc,https://www.coindesk.com/markets/2025/07/07/bitfufu-hits-36-2-eh-s-hashrate-728-mw-capacity-in-june,0.2732,[]
2025-07-07T18:26:26Z,"Jack Dorsey working on Bluetooth messaging app, Bitchat",jack dorsey working on bluetooth messaging app bitchat,"Block CEO and Twitter co-founder Jack Dorsey wrote in an X post on Sunday night that he spent his weekend creating an app called Bitchat (presumably a combination of the words “bit” and “chat,” and not the other combination of words that it looks like). Bitch…",block ceo and twitter cofounder jack dorsey wrote in an x post on sunday night that he spent his weekend creating an app called bitchat presumably a combination of the words bit and chat and not the other combination of words that it looks like bitch,https://techcrunch.com/2025/07/07/jack-dorsey-working-on-bluetooth-messaging-app-bitchat/,-0.4588,"[('cofounder jack dorsey', 'PERSON'), ('sunday', 'DATE')]"
2025-07-07T18:25:17Z,"Bitcoin Miner CleanSpark Produced 685 BTC in June, Hit 16.15 J/TH in Efficiency",bitcoin miner cleanspark produced btc in june hit jth in efficiency,"The company year-to-date has mined 3,986 bitcoin and now ranks seventh among publicly traded BTC holders with 12,608.",the company yeartodate has mined bitcoin and now ranks seventh among publicly traded btc holders with,https://www.coindesk.com/markets/2025/07/07/bitcoin-miner-cleanspark-produced-685-btc-in-june-hit-1615-jth-in-efficiency,0.0,"[('seventh', 'ORDINAL')]"
2025-07-07T18:15:28Z,"Bitcoin Slips Below $108K, Erases Weekend Gains as Trump Ramps Up Tariffs",bitcoin slips below k erases weekend gains as trump ramps up tariffs,"The U.S. government has delayed its deadline to set tariffs to August 1, while Donald Trump threatened countries aligning with BRICS with extra levies.",the us government has delayed its deadline to set tariffs to august while donald trump threatened countries aligning with brics with extra levies,https://www.coindesk.com/markets/2025/07/07/bitcoin-slips-below-108k-erases-weekend-gains-as-trump-ramps-up-tariffs,-0.5994,"[('us', 'GPE'), ('august', 'DATE'), ('donald trump', 'PERSON')]"
2025-07-07T18:14:42Z,Bitcoin tanks after Trump slaps 25% tariffs on Japan and South Korea — traders fear global economic fallout,bitcoin tanks after trump slaps tariffs on japan and south korea traders fear global economic fallout,"Bitcoin took a sudden hit, dropping $860 to trade around $107,970, after Donald Trump slapped new 25% tariffs on Japan and South Korea. This unexpected move spooked global markets, triggering a wave of sell-offs in crypto. Traders quickly shifted to safer ass…",bitcoin took a sudden hit dropping to trade around after donald trump slapped new tariffs on japan and south korea this unexpected move spooked global markets triggering a wave of selloffs in crypto traders quickly shifted to safer ass,https://economictimes.indiatimes.com/news/international/us/bitcoin-tanks-after-trump-slaps-25-tariffs-on-japan-and-south-korea-traders-fear-global-economic-fallout/articleshow/122304263.cms,-0.1779,"[('donald trump', 'PERSON'), ('japan', 'GPE'), ('south korea', 'GPE')]"
2025-07-07T18:12:28Z,Bitcoin starts week near record high as 80K BTC moves after 14 years,bitcoin starts week near record high as k btc moves after years,"As Satoshi-era wallets saw over $8 billion worth of BTC on the move, Congress is gearing up for “Crypto Week”",as satoshiera wallets saw over billion worth of btc on the move congress is gearing up for crypto week,https://biztoc.com/x/728b132f0f19ed54,0.2263,"[('over billion', 'CARDINAL'), ('congress', 'ORG'), ('crypto week', 'DATE')]"
2025-07-07T18:01:41Z,5 countries where crypto is (surprisingly) tax-free in 2025,countries where crypto is surprisingly taxfree in,"Looking to live tax-free with crypto in 2025? These five countries, including the Cayman Islands, UAE and Germany, still offer legal, zero-tax treatment for cryptocurrencies.",looking to live taxfree with crypto in these five countries including the cayman islands uae and germany still offer legal zerotax treatment for cryptocurrencies,https://cointelegraph.com/news/countries-where-crypto-is-tax-free,0.128,"[('five', 'CARDINAL'), ('uae', 'GPE'), ('germany', 'GPE')]"
2025-07-07T18:00:00Z,"Smarter Mining Begins Now: HashFly Launches Groundbreaking AI Cloud Mining Platform for Smarter, Safer Crypto Growth",smarter mining begins now hashfly launches groundbreaking ai cloud mining platform for smarter safer crypto growth,"HashFly, a global leader in cloud mining solutions since 2013, today announced the official launch of its next-generation AI-powered cloud mining platform, marking a major leap forward in the evolution of intelligent, secure, and accessible cryptocurrency min…",hashfly a global leader in cloud mining solutions since today announced the official launch of its nextgeneration aipowered cloud mining platform marking a major leap forward in the evolution of intelligent secure and accessible cryptocurrency min,https://www.globenewswire.com/news-release/2025/07/07/3111261/0/en/Smarter-Mining-Begins-Now-HashFly-Launches-Groundbreaking-AI-Cloud-Mining-Platform-for-Smarter-Safer-Crypto-Growth.html,0.7269,"[('today', 'DATE')]"
2025-07-07T18:00:00Z,Everyone’s Chasing SOL？—Savvy Investors Quietly Pocket 6.63% Daily with BTC Miner’s Cloud Mining!,everyones chasing solsavvy investors quietly pocket daily with btc miners cloud mining,"New York City, NY, July 07, 2025 (GLOBE NEWSWIRE) -- Forget the SOL frenzy. While the masses sweat over every 3% swing and scramble for the next token pump, a select few are quietly locking in up to 6.63% daily returns
—no volatility, no stress, just reliabl…",new york city ny july globe newswire forget the sol frenzy while the masses sweat over every swing and scramble for the next token pump a select few are quietly locking in up to daily returns no volatility no stress just reliabl,https://www.globenewswire.com/news-release/2025/07/07/3111262/0/en/Everyone-s-Chasing-SOL-Savvy-Investors-Quietly-Pocket-6-63-Daily-with-BTC-Miner-s-Cloud-Mining.html,-0.8555,"[('new york city', 'GPE'), ('july', 'DATE'), ('daily', 'DATE')]"
2025-07-07T17:53:35Z,Strategy adds $21B in Bitcoin value during Q2 but faces $4B tax hit,strategy adds b in bitcoin value during q but faces b tax hit,"Strategy, the largest corporate holder of Bitcoin, expanded its digital asset portfolio by $21 billion in the second quarter of 2025, driven largely by BTC’s sharp price increase. According to the Michael Saylor-led firm, Bitcoin surged from $82,445 to $107,7…",strategy the largest corporate holder of bitcoin expanded its digital asset portfolio by billion in the second quarter of driven largely by btcs sharp price increase according to the michael saylorled firm bitcoin surged from to,https://cryptoslate.com/strategy-adds-21b-in-bitcoin-value-during-q2-but-faces-4b-tax-hit/,0.5859,"[('billion', 'CARDINAL'), ('the second quarter', 'DATE'), ('michael', 'PERSON')]"
2025-07-07T17:52:05Z,"Price predictions 7/7: SPX, DXY, BTC, ETH, XRP, BNB, SOL, DOGE, ADA, HYPE",price predictions spx dxy btc eth xrp bnb sol doge ada hype,"Bitcoin failed to overcome resistance at $110,500, but charts suggest bulls will continue buying dips in BTC and altcoins.",bitcoin failed to overcome resistance at but charts suggest bulls will continue buying dips in btc and altcoins,https://cointelegraph.com/news/price-predictions-7-7-spx-dxy-btc-eth-xrp-bnb-sol-doge-ada-hype,-0.2846,[]
2025-07-07T17:51:13Z,"Is bitcoin price stalling at $100,000? ETF experts debate next crypto trades",is bitcoin price stalling at etf experts debate next crypto trades,"ETF experts debate whether bitcoin is stuck in the $100,000 range, and if so, where the action in cryptocurrencies may be moving.",etf experts debate whether bitcoin is stuck in the range and if so where the action in cryptocurrencies may be moving,https://www.cnbc.com/2025/07/07/bitcoin-price-100000-etf-crypto-trades.html,-0.25,[]
2025-07-07T17:50:26Z,"Bitcoin Buying Sprees Accelerate as Metaplanet, Semler Stack More BTC",bitcoin buying sprees accelerate as metaplanet semler stack more btc,A pair of Bitcoin treasury firms added to their stash on Monday.,a pair of bitcoin treasury firms added to their stash on monday,https://decrypt.co/328908/bitcoin-buying-sprees-accelerate-metaplanet-semler-stack-more-btc,0.2023,"[('monday', 'DATE')]"
2025-07-07T17:49:40Z,CoreWeave Pays $9 Billion for Bitcoin Miner Core Scientific,coreweave pays billion for bitcoin miner core scientific,"CoreWeave is acquiring data center infrastructure provider Core Scientific in a $9 billion deal. [contact-form-7] The artificial intelligence (AI) company announced the deal Monday (July 7), saying it helped it “verticalize its data center footprint to future…",coreweave is acquiring data center infrastructure provider core scientific in a billion deal contactform the artificial intelligence ai company announced the deal monday july saying it helped it verticalize its data center footprint to future,http://www.pymnts.com/acquisitions/2025/coreweave-pays-9-billion-for-bitcoin-miner-core-scientific/,0.4767,"[('monday july', 'DATE')]"
2025-07-07T17:47:03Z,"SEC pushes Solana ETF issuers to refile by end of July, signals fast-track approval path",sec pushes solana etf issuers to refile by end of july signals fasttrack approval path,"The SEC's expedited process for Solana ETFs could accelerate mainstream crypto adoption and diversify investment options in the US market.
The post SEC pushes Solana ETF issuers to refile by end of July, signals fast-track approval path appeared first on Cryp…",the secs expedited process for solana etfs could accelerate mainstream crypto adoption and diversify investment options in the us market the post sec pushes solana etf issuers to refile by end of july signals fasttrack approval path appeared first on cryp,https://cryptobriefing.com/solana-etf-approval-sec-fast-track/,0.4767,"[('solana etfs', 'PERSON'), ('us', 'GPE'), ('sec', 'ORG'), ('solana', 'PERSON'), ('july', 'DATE'), ('first', 'ORDINAL')]"
2025-07-07T17:43:27Z,CoreWeave to acquire Core Scientific in a $9B all-stock deal,coreweave to acquire core scientific in a b allstock deal,"CoreWeave has finalised a deal to acquire Core Scientific for $9 billion. The deal adds 1.3 GW of power capacity for AI and HPC expansion. Under the agreement, CORZ holders will get 0.1235 CoreWeave shares per CORZ share. CoreWeave has finalized a landmark $9…",coreweave has finalised a deal to acquire core scientific for billion the deal adds gw of power capacity for ai and hpc expansion under the agreement corz holders will get coreweave shares per corz share coreweave has finalized a landmark,https://coinjournal.net/news/coreweave-to-acquire-core-scientific-in-a-9b-all-stock-deal/,0.7845,[]
2025-07-07T17:39:02Z,"Without Operational Alpha, Bitcoin Treasury Company Premiums Will Collapse",without operational alpha bitcoin treasury company premiums will collapse,"Listed companies are rapidly transforming into bitcoin treasury vehicles, raising capital to buy BTC and hold it on their balance sheets. With bitcoin increasingly seen as a potential global reserve asset, gaining institutional traction and strong price expec…",listed companies are rapidly transforming into bitcoin treasury vehicles raising capital to buy btc and hold it on their balance sheets with bitcoin increasingly seen as a potential global reserve asset gaining institutional traction and strong price expec,https://biztoc.com/x/59b94ea0539aaa0e,0.8555,[]
2025-07-07T17:39:01Z,CoreWeave acquires data center provider Core Scientific in $9B stock deal | TechCrunch,coreweave acquires data center provider core scientific in b stock deal techcrunch,Coreweave is acquiring the data center infrastructure provider Core Scientific in a $9 billion all-stock transaction.,coreweave is acquiring the data center infrastructure provider core scientific in a billion allstock transaction,https://techcrunch.com/2025/07/07/coreweave-acquires-data-center-provider-core-scientific-in-9b-stock-deal/,0.0,"[('billion', 'CARDINAL')]"
2025-07-07T17:39:00Z,PS Miner Positions for Growth Amidst Expanding Crypto Acceptance and Demand,ps miner positions for growth amidst expanding crypto acceptance and demand,"London, UK, July 07, 2025 (GLOBE NEWSWIRE) -- PS Miner, the world's leading cloud mining platform
, is strategically positioning itself to expand in response to growing demand for digital assets and increased acceptance of cryptocurrencies globally. With Bit…",london uk july globe newswire ps miner the worlds leading cloud mining platform is strategically positioning itself to expand in response to growing demand for digital assets and increased acceptance of cryptocurrencies globally with bit,https://www.globenewswire.com/news-release/2025/07/07/3111256/0/en/PS-Miner-Positions-for-Growth-Amidst-Expanding-Crypto-Acceptance-and-Demand.html,0.8074,"[('london', 'GPE'), ('uk july', 'ORG'), ('ps', 'ORG')]"
2025-07-07T17:38:52Z,Strategy Launches $4.2 Billion Offering To Fuel Further Bitcoin Accumulation,strategy launches billion offering to fuel further bitcoin accumulation,"Strategy (NASDAQ:MSTR) on Monday announced the launch of a $4.2 billion ATM stock offering, aiming to scale its Bitcoin (CRYPTO: BTC) holdings and enhance capital flexibility.
What Happened: The offering involves the sale of its 10.00% Series A Perpetual Stri…",strategy nasdaqmstr on monday announced the launch of a billion atm stock offering aiming to scale its bitcoin crypto btc holdings and enhance capital flexibility what happened the offering involves the sale of its series a perpetual stri,https://biztoc.com/x/d0a81477af7e013b,0.34,"[('monday', 'DATE')]"
2025-07-07T17:38:32Z,"The Daily: Elon Musk’s new political party to support bitcoin over ‘hopeless’ fiat, Strategy pauses BTC buying spree, and more",the daily elon musks new political party to support bitcoin over hopeless fiat strategy pauses btc buying spree and more,"The following article is adapted from The Block’s newsletter, The Daily, which comes out on weekday afternoons.",the following article is adapted from the blocks newsletter the daily which comes out on weekday afternoons,https://biztoc.com/x/695d84d7c51d3e29,-0.2263,"[('daily', 'DATE'), ('weekday afternoons', 'TIME')]"
2025-07-07T17:37:00Z,"BTC Miner: The path to smarter cloud mining, making your passive income easy",btc miner the path to smarter cloud mining making your passive income easy,"New York City, NY, July 07, 2025 (GLOBE NEWSWIRE) -- As cryptocurrencies continue to revolutionize the digital economy, cloud mining – essentially online mining – has become the ultimate way for investors to easily earn passive income without the need for phy…",new york city ny july globe newswire as cryptocurrencies continue to revolutionize the digital economy cloud mining essentially online mining has become the ultimate way for investors to easily earn passive income without the need for phy,https://www.globenewswire.com/news-release/2025/07/07/3111255/0/en/BTC-Miner-The-path-to-smarter-cloud-mining-making-your-passive-income-easy.html,0.4939,"[('new york city', 'GPE'), ('july', 'DATE')]"
2025-07-07T17:36:41Z,Tesla stock tanks after Trump dismisses Musk’s new political party plan and calls him ‘off the rails’ - CNN,tesla stock tanks after trump dismisses musks new political party plan and calls him off the rails cnn,"Tesla stock tanks after Trump dismisses Musk’s new political party plan and calls him ‘off the rails’CNN Bloomberg Intelligence: Tesla Slides on Concern Musk’s New Party Will Worsen SlumpBloomberg Elon Musk indicates his new political party will be pro-gun, p…",tesla stock tanks after trump dismisses musks new political party plan and calls him off the railscnn bloomberg intelligence tesla slides on concern musks new party will worsen slumpbloomberg elon musk indicates his new political party will be progun p,https://slashdot.org/firehose.pl?op=view&amp;id=178303346,0.7845,[]
2025-07-07T17:34:29Z,"Celestica Stock Doesn't Pay A Dividend, But Here's How To Create Yield",celestica stock doesnt pay a dividend but heres how to create yield,Celestica stock has jumped to new highs. This options strategy helps deliver yield from the non-dividend paying stock.,celestica stock has jumped to new highs this options strategy helps deliver yield from the nondividend paying stock,https://www.investors.com/research/options/celestica-cls-stock-options-trading-dividend-strategy-investing-markets/,0.3818,"[('celestica stock', 'ORG')]"
2025-07-07T17:30:29Z,Bitcoin To Repeat Parabolic Phase From 2017 And 2021? Here’s The Target,bitcoin to repeat parabolic phase from and heres the target,"Bitcoin is currently on the path to holding a strong footing above $109,000 after reclaiming the $108,000 price level in the past seven days. Notably, Bitcoin’s price  has gained more than $3,000 over the past week, with bullish momentum building steadily acr…",bitcoin is currently on the path to holding a strong footing above after reclaiming the price level in the past seven days notably bitcoins price has gained more than over the past week with bullish momentum building steadily acr,http://www.newsbtc.com/news/bitcoin/bitcoin-repeat-parabolic-phase/,0.7096,"[('the past seven days', 'DATE'), ('the past week', 'DATE')]"
2025-07-07T17:30:00Z,BSTR Miner’s Upgraded Dogecoin Cloud Mining Generates Significant Profit During Crypto Market Rally,bstr miners upgraded dogecoin cloud mining generates significant profit during crypto market rally,"BSTR Miner, a global provider of cloud mining services, today announced operational updates and reported user profitability metrics for its enhanced Dogecoin (DOGE) cloud mining platform. BSTR Miner, a global provider of cloud mining services, today announced…",bstr miner a global provider of cloud mining services today announced operational updates and reported user profitability metrics for its enhanced dogecoin doge cloud mining platform bstr miner a global provider of cloud mining services today announced,https://www.globenewswire.com/news-release/2025/07/07/3111247/0/en/BSTR-Miner-s-Upgraded-Dogecoin-Cloud-Mining-Generates-Significant-Profit-During-Crypto-Market-Rally.html,0.2732,"[('bstr miner', 'PERSON'), ('today', 'DATE'), ('today', 'DATE')]"
2025-07-07T17:30:00Z,How Vietnam is using crypto to fix its FATF reputation,how vietnam is using crypto to fix its fatf reputation,Vietnam’s new crypto law aims to boost compliance and exit the FATF gray list. It seeks to restore investors’ trust and strengthen global financial ties.,vietnams new crypto law aims to boost compliance and exit the fatf gray list it seeks to restore investors trust and strengthen global financial ties,https://cointelegraph.com/news/how-vietnam-is-using-crypto-to-fix-its-fatf-reputation,0.8591,[]
2025-07-07T17:30:00Z,"GOAT Network Opens Pre-TGE Access to Community, with Aspecta AI BuildKey Surging Nearly 5x to $115M FDV",goat network opens pretge access to community with aspecta ai buildkey surging nearly x to m fdv,"GOAT Network Recently Launched its BTC Yield Dashboard, The Only Way to Earn Real Bitcoin Yield on a Decentralized Blockchain GOAT Network Recently Launched its BTC Yield Dashboard, The Only Way to Earn Real Bitcoin Yield on a Decentralized Blockchain",goat network recently launched its btc yield dashboard the only way to earn real bitcoin yield on a decentralized blockchain goat network recently launched its btc yield dashboard the only way to earn real bitcoin yield on a decentralized blockchain,https://www.globenewswire.com/news-release/2025/07/07/3111246/0/en/GOAT-Network-Opens-Pre-TGE-Access-to-Community-with-Aspecta-AI-BuildKey-Surging-Nearly-5x-to-115M-FDV.html,0.25,[]
2025-07-07T17:28:01Z,"Trump, Musk, and the big question: ‘Is this just politics playing crypto?’",trump musk and the big question is this just politics playing crypto,"Elon Musk’s America Party aims to challenge Trump-backed lawmakers.
- The crypto chatter continues as Bitcoin and Dogecoin rally amid political tension.
The friction between Donald Trump and Elon Musk is intensifying, capturing renewed public and media intere…",elon musks america party aims to challenge trumpbacked lawmakers the crypto chatter continues as bitcoin and dogecoin rally amid political tension the friction between donald trump and elon musk is intensifying capturing renewed public and media intere,https://biztoc.com/x/cf82408072b99ad2,0.1779,"[('elon musks america party', 'ORG'), ('donald trump', 'PERSON')]"
2025-07-07T17:23:12Z,Bit Digital shifts treasury strategy with 100K ETH buy; stock surges 29%,bit digital shifts treasury strategy with k eth buy stock surges,"Digital asset firm Bit Digital has pivoted its treasury strategy from Bitcoin to Ethereum, investing $172 million to grow its ETH holdings to over 100,000 — second only to Coinbase, according to CoinGecko.",digital asset firm bit digital has pivoted its treasury strategy from bitcoin to ethereum investing million to grow its eth holdings to over second only to coinbase according to coingecko,https://cointelegraph.com/news/bit-digital-shifts-bitcoin-treasury-ethereum-eth-holdings,0.5106,"[('treasury', 'ORG'), ('million', 'CARDINAL'), ('second', 'ORDINAL')]"
2025-07-07T17:19:28Z,Strategy posts $14 billion unrealized gain in second quarter,strategy posts billion unrealized gain in second quarter,This is the first week the company formerly known as MicroStrategy Inc. has not purchased additional tokens since April.,this is the first week the company formerly known as microstrategy inc has not purchased additional tokens since april,https://fortune.com/crypto/2025/07/07/michael-saylor-strategy-microstrategy-bitcoin-unrealized-gains/,0.0,"[('the first week', 'DATE'), ('microstrategy inc', 'ORG'), ('april', 'DATE')]"
2025-07-07T17:03:14Z,"Without Operational Alpha, Bitcoin Treasury Company Premiums Will Collapse",without operational alpha bitcoin treasury company premiums will collapse,"Why would investors pay a premium to invest in a fund compared to the underlying asset? K33’s Torbjørn Bull Jenssen says simply raising funds to chase ""bitcoin yield"" is not a sustainable business plan.",why would investors pay a premium to invest in a fund compared to the underlying asset ks torbjrn bull jenssen says simply raising funds to chase bitcoin yield is not a sustainable business plan,https://www.coindesk.com/opinion/2025/07/07/without-operational-alpha-bitcoin-treasury-company-premiums-will-collapse,0.2732,"[('ks', 'ORG'), ('bull jenssen', 'PERSON')]"
2025-07-07T17:00:28Z,"Ethereum To Outperform Bitcoin: Buy Before Mid-August, Analyst Warns",ethereum to outperform bitcoin buy before midaugust analyst warns,"A crypto market expert has predicted that Ethereum (ETH), the largest altcoin, is about to flip the script on Bitcoin (BTC), the number one cryptocurrency. According to the forecast, ETH could significantly outperform BTC in this bull cycle—but the opportunit…",a crypto market expert has predicted that ethereum eth the largest altcoin is about to flip the script on bitcoin btc the number one cryptocurrency according to the forecast eth could significantly outperform btc in this bull cyclebut the opportunit,https://bitcoinist.com/ethereum-to-outperform-bitcoin/,0.0772,"[('one', 'CARDINAL')]"
